Force (N),Position (mm),Strain (%),Stress (MPa)
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00200,0.00200,0.00
0.00,0.00300,0.00300,0.00
0.00,0.00500,0.00500,0.00
0.833,0.00500,0.00500,0.00470
1.67,0.00700,0.00700,0.00940
1.67,0.00800,0.00800,0.00940
2.50,0.0100,0.0100,0.0141
3.33,0.0110,0.0110,0.0188
4.17,0.0120,0.0120,0.0235
5.00,0.0130,0.0130,0.0282
5.83,0.0150,0.0150,0.0329
6.67,0.0160,0.0160,0.0376
8.33,0.0190,0.0190,0.0470
9.17,0.0210,0.0210,0.0517
10.0,0.0230,0.0230,0.0564
10.8,0.0230,0.0230,0.0611
11.7,0.0250,0.0250,0.0658
12.5,0.0270,0.0270,0.0705
14.2,0.0290,0.0290,0.0799
15.0,0.0310,0.0310,0.0846
15.8,0.0320,0.0320,0.0893
16.7,0.0340,0.0340,0.0940
17.5,0.0360,0.0360,0.0986
19.2,0.0380,0.0380,0.108
20.0,0.0390,0.0390,0.113
20.8,0.0410,0.0410,0.117
21.7,0.0430,0.0430,0.122
22.5,0.0450,0.0450,0.127
23.3,0.0460,0.0460,0.132
23.3,0.0480,0.0480,0.132
24.2,0.0500,0.0500,0.136
25.0,0.0510,0.0510,0.141
25.8,0.0530,0.0530,0.146
26.7,0.0550,0.0550,0.150
28.3,0.0570,0.0570,0.160
28.3,0.0580,0.0580,0.160
29.2,0.0590,0.0590,0.164
30.0,0.0610,0.0610,0.169
30.8,0.0620,0.0620,0.174
30.8,0.0640,0.0640,0.174
31.7,0.0660,0.0660,0.179
31.7,0.0670,0.0670,0.179
32.5,0.0690,0.0690,0.183
33.3,0.0690,0.0690,0.188
33.3,0.0710,0.0710,0.188
34.2,0.0720,0.0720,0.193
34.2,0.0740,0.0740,0.193
35.0,0.0740,0.0740,0.197
35.0,0.0760,0.0760,0.197
35.8,0.0770,0.0770,0.202
36.7,0.0780,0.0780,0.207
36.7,0.0790,0.0790,0.207
36.7,0.0810,0.0810,0.207
37.5,0.0820,0.0820,0.211
37.5,0.0840,0.0840,0.211
38.3,0.0850,0.0850,0.216
38.3,0.0860,0.0860,0.216
38.3,0.0870,0.0870,0.216
39.2,0.0890,0.0890,0.221
39.2,0.0900,0.0900,0.221
40.0,0.0910,0.0910,0.225
40.0,0.0920,0.0920,0.225
40.8,0.0940,0.0940,0.230
40.8,0.0950,0.0950,0.230
40.8,0.0960,0.0960,0.230
41.7,0.0980,0.0980,0.235
41.7,0.0990,0.0990,0.235
42.5,0.101,0.101,0.240
43.3,0.102,0.102,0.244
43.3,0.103,0.103,0.244
43.3,0.105,0.105,0.244
44.2,0.107,0.107,0.249
45.0,0.108,0.108,0.254
45.0,0.109,0.109,0.254
45.8,0.111,0.111,0.258
45.8,0.112,0.112,0.258
46.7,0.113,0.113,0.263
46.7,0.115,0.115,0.263
47.5,0.116,0.116,0.268
47.5,0.118,0.118,0.268
48.3,0.119,0.119,0.272
48.3,0.121,0.121,0.272
49.2,0.121,0.121,0.277
49.2,0.123,0.123,0.277
50.0,0.124,0.124,0.282
50.0,0.126,0.126,0.282
50.8,0.127,0.127,0.287
50.8,0.128,0.128,0.287
51.7,0.129,0.129,0.291
51.7,0.131,0.131,0.291
51.7,0.132,0.132,0.291
52.5,0.133,0.133,0.296
52.5,0.134,0.134,0.296
53.3,0.136,0.136,0.301
53.3,0.137,0.137,0.301
54.2,0.139,0.139,0.305
54.2,0.140,0.140,0.305
55.0,0.141,0.141,0.310
55.0,0.142,0.142,0.310
55.8,0.143,0.143,0.315
55.8,0.145,0.145,0.315
56.7,0.146,0.146,0.319
57.5,0.148,0.148,0.324
57.5,0.150,0.150,0.324
58.3,0.152,0.152,0.329
59.2,0.153,0.153,0.334
59.2,0.154,0.154,0.334
60.0,0.155,0.155,0.338
60.8,0.157,0.157,0.343
60.8,0.158,0.158,0.343
61.7,0.160,0.160,0.348
61.7,0.160,0.160,0.348
62.5,0.162,0.162,0.352
62.5,0.163,0.163,0.352
63.3,0.165,0.165,0.357
63.3,0.166,0.166,0.357
64.2,0.167,0.167,0.362
64.2,0.168,0.168,0.362
65.0,0.170,0.170,0.366
65.0,0.171,0.171,0.366
65.8,0.172,0.172,0.371
66.7,0.173,0.173,0.376
66.7,0.175,0.175,0.376
66.7,0.176,0.176,0.376
67.5,0.178,0.178,0.381
67.5,0.179,0.179,0.381
68.3,0.180,0.180,0.385
68.3,0.181,0.181,0.385
69.2,0.183,0.183,0.390
69.2,0.184,0.184,0.390
70.0,0.185,0.185,0.395
70.0,0.186,0.186,0.395
70.8,0.188,0.188,0.399
70.8,0.189,0.189,0.399
71.7,0.191,0.191,0.404
71.7,0.193,0.193,0.404
72.5,0.194,0.194,0.409
72.5,0.195,0.195,0.409
73.3,0.197,0.197,0.413
73.3,0.198,0.198,0.413
74.2,0.200,0.200,0.418
74.2,0.200,0.200,0.418
75.0,0.202,0.202,0.423
75.0,0.203,0.203,0.423
75.8,0.205,0.205,0.427
75.8,0.206,0.206,0.427
76.7,0.207,0.207,0.432
76.7,0.208,0.208,0.432
77.5,0.210,0.210,0.437
77.5,0.211,0.211,0.437
78.3,0.213,0.213,0.442
78.3,0.214,0.214,0.442
78.3,0.215,0.215,0.442
79.2,0.216,0.216,0.446
79.2,0.218,0.218,0.446
80.0,0.219,0.219,0.451
80.0,0.221,0.221,0.451
80.0,0.222,0.222,0.451
80.8,0.223,0.223,0.456
80.8,0.224,0.224,0.456
81.7,0.225,0.225,0.460
81.7,0.227,0.227,0.460
81.7,0.228,0.228,0.460
82.5,0.229,0.229,0.465
82.5,0.231,0.231,0.465
83.3,0.232,0.232,0.470
83.3,0.234,0.234,0.470
84.2,0.235,0.235,0.474
84.2,0.237,0.237,0.474
85.0,0.238,0.238,0.479
85.0,0.240,0.240,0.479
85.8,0.241,0.241,0.484
85.8,0.242,0.242,0.484
85.8,0.244,0.244,0.484
86.7,0.245,0.245,0.489
86.7,0.247,0.247,0.489
86.7,0.247,0.247,0.489
87.5,0.249,0.249,0.493
87.5,0.250,0.250,0.493
87.5,0.251,0.251,0.493
88.3,0.253,0.253,0.498
88.3,0.254,0.254,0.498
89.2,0.256,0.256,0.503
89.2,0.257,0.257,0.503
90.0,0.258,0.258,0.507
90.0,0.260,0.260,0.507
90.8,0.260,0.260,0.512
90.8,0.262,0.262,0.512
90.8,0.263,0.263,0.512
91.7,0.265,0.265,0.517
92.5,0.266,0.266,0.521
92.5,0.267,0.267,0.521
92.5,0.268,0.268,0.521
93.3,0.270,0.270,0.526
93.3,0.271,0.271,0.526
94.2,0.273,0.273,0.531
94.2,0.274,0.274,0.531
95.0,0.274,0.274,0.536
95.0,0.276,0.276,0.536
95.8,0.278,0.278,0.540
95.8,0.280,0.280,0.540
96.7,0.281,0.281,0.545
96.7,0.283,0.283,0.545
97.5,0.284,0.284,0.550
97.5,0.286,0.286,0.550
98.3,0.287,0.287,0.554
98.3,0.288,0.288,0.554
99.2,0.289,0.289,0.559
99.2,0.291,0.291,0.559
100,0.292,0.292,0.564
101,0.293,0.293,0.568
101,0.294,0.294,0.568
102,0.296,0.296,0.573
102,0.297,0.297,0.573
102,0.298,0.298,0.573
103,0.300,0.300,0.578
103,0.300,0.300,0.582
103,0.302,0.302,0.582
104,0.303,0.303,0.587
104,0.304,0.304,0.587
105,0.306,0.306,0.592
105,0.307,0.307,0.592
105,0.308,0.308,0.592
106,0.309,0.309,0.597
106,0.312,0.312,0.597
107,0.312,0.312,0.601
107,0.314,0.314,0.601
108,0.315,0.315,0.606
108,0.317,0.317,0.611
108,0.318,0.318,0.611
109,0.319,0.319,0.615
110,0.321,0.321,0.620
110,0.323,0.323,0.620
111,0.324,0.324,0.625
111,0.326,0.326,0.625
112,0.327,0.327,0.629
112,0.328,0.328,0.629
113,0.329,0.329,0.634
113,0.331,0.331,0.634
113,0.332,0.332,0.639
113,0.334,0.334,0.639
114,0.335,0.335,0.644
114,0.336,0.336,0.644
115,0.338,0.338,0.648
115,0.338,0.338,0.648
115,0.340,0.340,0.648
116,0.341,0.341,0.653
116,0.342,0.342,0.653
117,0.344,0.344,0.658
117,0.345,0.345,0.658
117,0.347,0.347,0.658
118,0.348,0.348,0.662
118,0.349,0.349,0.662
118,0.351,0.351,0.667
118,0.351,0.351,0.667
118,0.352,0.352,0.667
119,0.354,0.354,0.672
119,0.355,0.355,0.672
120,0.357,0.357,0.676
120,0.358,0.358,0.676
120,0.359,0.359,0.676
120,0.361,0.361,0.676
121,0.363,0.363,0.681
122,0.364,0.364,0.686
122,0.366,0.366,0.686
122,0.367,0.367,0.686
123,0.369,0.369,0.691
123,0.370,0.370,0.691
123,0.371,0.371,0.695
123,0.373,0.373,0.695
124,0.373,0.373,0.700
124,0.375,0.375,0.700
125,0.376,0.376,0.705
125,0.378,0.378,0.705
126,0.379,0.379,0.709
127,0.380,0.380,0.714
127,0.381,0.381,0.714
128,0.383,0.383,0.719
128,0.384,0.384,0.719
128,0.386,0.386,0.719
128,0.386,0.386,0.723
129,0.388,0.388,0.728
129,0.389,0.389,0.728
129,0.391,0.391,0.728
130,0.392,0.392,0.733
130,0.393,0.393,0.733
131,0.394,0.394,0.738
131,0.395,0.395,0.738
132,0.397,0.397,0.742
132,0.398,0.398,0.742
133,0.400,0.400,0.747
133,0.401,0.401,0.747
133,0.403,0.403,0.747
133,0.403,0.403,0.752
133,0.405,0.405,0.752
134,0.407,0.407,0.756
134,0.409,0.409,0.756
135,0.410,0.410,0.761
135,0.411,0.411,0.761
136,0.412,0.412,0.766
136,0.414,0.414,0.766
137,0.415,0.415,0.770
137,0.417,0.417,0.770
137,0.418,0.418,0.770
138,0.419,0.419,0.775
138,0.420,0.420,0.775
138,0.422,0.422,0.780
138,0.423,0.423,0.780
139,0.424,0.424,0.784
139,0.425,0.425,0.784
139,0.426,0.426,0.784
140,0.428,0.428,0.789
140,0.429,0.429,0.789
141,0.431,0.431,0.794
141,0.432,0.432,0.794
142,0.434,0.434,0.799
142,0.435,0.435,0.799
142,0.436,0.436,0.799
143,0.437,0.437,0.803
143,0.438,0.438,0.803
143,0.439,0.439,0.803
143,0.441,0.441,0.808
143,0.442,0.442,0.808
143,0.444,0.444,0.808
144,0.445,0.445,0.813
144,0.447,0.447,0.813
144,0.448,0.448,0.813
145,0.450,0.450,0.817
145,0.452,0.452,0.817
146,0.453,0.453,0.822
146,0.455,0.455,0.822
146,0.455,0.455,0.822
147,0.457,0.457,0.827
147,0.458,0.458,0.827
147,0.459,0.459,0.827
147,0.461,0.461,0.827
148,0.462,0.462,0.831
148,0.464,0.464,0.831
148,0.464,0.464,0.831
148,0.466,0.466,0.831
148,0.467,0.467,0.836
148,0.468,0.468,0.836
148,0.470,0.470,0.836
148,0.471,0.471,0.836
149,0.473,0.473,0.841
149,0.474,0.474,0.841
149,0.475,0.475,0.841
149,0.476,0.476,0.841
149,0.478,0.478,0.841
150,0.479,0.479,0.846
150,0.481,0.481,0.846
150,0.481,0.481,0.846
150,0.482,0.482,0.846
151,0.484,0.484,0.850
151,0.485,0.485,0.850
151,0.487,0.487,0.850
151,0.488,0.488,0.850
151,0.489,0.489,0.850
151,0.491,0.491,0.850
151,0.494,0.494,0.850
152,0.494,0.494,0.855
152,0.495,0.495,0.855
152,0.497,0.497,0.855
152,0.498,0.498,0.855
152,0.500,0.500,0.855
152,0.501,0.501,0.855
152,0.502,0.502,0.855
152,0.504,0.504,0.855
152,0.505,0.505,0.855
152,0.507,0.507,0.855
152,0.507,0.507,0.855
153,0.509,0.509,0.860
153,0.510,0.510,0.860
153,0.512,0.512,0.860
153,0.513,0.513,0.860
153,0.514,0.514,0.860
153,0.516,0.516,0.860
153,0.517,0.517,0.860
153,0.518,0.518,0.860
153,0.519,0.519,0.860
153,0.521,0.521,0.860
153,0.522,0.522,0.860
153,0.524,0.524,0.860
153,0.524,0.524,0.860
153,0.526,0.526,0.864
153,0.527,0.527,0.864
153,0.529,0.529,0.864
153,0.530,0.530,0.864
153,0.530,0.530,0.864
153,0.532,0.532,0.864
153,0.534,0.534,0.864
153,0.536,0.536,0.864
153,0.538,0.538,0.864
153,0.538,0.538,0.864
153,0.540,0.540,0.864
153,0.541,0.541,0.864
154,0.542,0.542,0.869
154,0.544,0.544,0.869
154,0.545,0.545,0.869
154,0.547,0.547,0.869
154,0.548,0.548,0.869
154,0.550,0.550,0.869
154,0.550,0.550,0.869
154,0.552,0.552,0.869
154,0.553,0.553,0.869
154,0.555,0.555,0.869
154,0.556,0.556,0.869
154,0.557,0.557,0.869
154,0.558,0.558,0.869
154,0.560,0.560,0.869
154,0.561,0.561,0.869
154,0.562,0.562,0.869
154,0.564,0.564,0.869
154,0.564,0.564,0.869
154,0.566,0.566,0.869
154,0.567,0.567,0.869
154,0.569,0.569,0.869
155,0.570,0.570,0.874
155,0.571,0.571,0.874
155,0.572,0.572,0.874
155,0.574,0.574,0.874
155,0.575,0.575,0.874
155,0.577,0.577,0.874
155,0.578,0.578,0.874
155,0.580,0.580,0.874
155,0.581,0.581,0.874
156,0.583,0.583,0.878
156,0.584,0.584,0.878
156,0.586,0.586,0.878
156,0.587,0.587,0.878
156,0.588,0.588,0.878
156,0.590,0.590,0.878
156,0.591,0.591,0.878
156,0.592,0.592,0.878
156,0.594,0.594,0.878
156,0.594,0.594,0.878
157,0.596,0.596,0.883
157,0.597,0.597,0.883
157,0.599,0.599,0.883
157,0.600,0.600,0.883
157,0.602,0.602,0.883
157,0.602,0.602,0.883
157,0.604,0.604,0.883
157,0.605,0.605,0.883
157,0.607,0.607,0.883
157,0.608,0.608,0.883
157,0.608,0.608,0.883
157,0.610,0.610,0.883
157,0.611,0.611,0.883
157,0.613,0.613,0.883
157,0.614,0.614,0.883
157,0.616,0.616,0.883
157,0.617,0.617,0.883
157,0.618,0.618,0.883
157,0.620,0.620,0.883
158,0.622,0.622,0.888
158,0.623,0.623,0.888
158,0.624,0.624,0.888
158,0.626,0.626,0.888
158,0.627,0.627,0.888
158,0.629,0.629,0.888
158,0.630,0.630,0.888
158,0.631,0.631,0.888
158,0.633,0.633,0.888
158,0.633,0.633,0.888
158,0.635,0.635,0.888
158,0.636,0.636,0.888
158,0.638,0.638,0.888
158,0.639,0.639,0.888
158,0.641,0.641,0.888
158,0.641,0.641,0.888
158,0.643,0.643,0.888
158,0.644,0.644,0.888
158,0.646,0.646,0.893
158,0.647,0.647,0.893
158,0.648,0.648,0.893
158,0.649,0.649,0.893
158,0.650,0.650,0.893
158,0.652,0.652,0.893
158,0.653,0.653,0.893
158,0.655,0.655,0.893
158,0.656,0.656,0.893
158,0.657,0.657,0.893
158,0.659,0.659,0.893
158,0.659,0.659,0.893
158,0.661,0.661,0.893
158,0.663,0.663,0.893
158,0.665,0.665,0.893
158,0.667,0.667,0.893
158,0.668,0.668,0.893
158,0.668,0.668,0.893
158,0.670,0.670,0.893
159,0.671,0.671,0.897
159,0.673,0.673,0.897
159,0.674,0.674,0.897
159,0.676,0.676,0.897
159,0.677,0.677,0.897
159,0.678,0.678,0.897
159,0.679,0.679,0.897
159,0.681,0.681,0.897
159,0.682,0.682,0.897
159,0.683,0.683,0.897
159,0.685,0.685,0.897
159,0.685,0.685,0.897
159,0.687,0.687,0.897
159,0.688,0.688,0.897
160,0.689,0.689,0.902
160,0.691,0.691,0.902
160,0.692,0.692,0.902
160,0.693,0.693,0.902
160,0.694,0.694,0.902
160,0.695,0.695,0.902
160,0.697,0.697,0.902
160,0.698,0.698,0.902
160,0.700,0.700,0.902
160,0.701,0.701,0.902
160,0.702,0.702,0.902
160,0.704,0.704,0.902
160,0.705,0.705,0.902
160,0.707,0.707,0.902
160,0.709,0.709,0.902
160,0.710,0.710,0.902
161,0.712,0.712,0.907
161,0.713,0.713,0.907
161,0.714,0.714,0.907
161,0.716,0.716,0.907
161,0.717,0.717,0.907
161,0.718,0.718,0.907
161,0.719,0.719,0.907
161,0.720,0.720,0.907
162,0.722,0.722,0.911
162,0.723,0.723,0.911
162,0.725,0.725,0.911
162,0.726,0.726,0.911
162,0.727,0.727,0.911
162,0.729,0.729,0.911
162,0.730,0.730,0.911
162,0.731,0.731,0.911
162,0.733,0.733,0.911
162,0.733,0.733,0.911
162,0.735,0.735,0.911
162,0.736,0.736,0.911
162,0.738,0.738,0.911
162,0.739,0.739,0.911
162,0.740,0.740,0.911
162,0.742,0.742,0.911
162,0.743,0.743,0.911
162,0.744,0.744,0.911
162,0.745,0.745,0.911
162,0.747,0.747,0.911
162,0.749,0.749,0.911
162,0.750,0.750,0.911
163,0.752,0.752,0.916
163,0.753,0.753,0.916
163,0.755,0.755,0.916
163,0.756,0.756,0.916
163,0.758,0.758,0.916
163,0.758,0.758,0.916
163,0.760,0.760,0.916
163,0.761,0.761,0.916
163,0.763,0.763,0.916
163,0.764,0.764,0.916
163,0.765,0.765,0.916
163,0.766,0.766,0.916
163,0.768,0.768,0.916
163,0.769,0.769,0.916
163,0.770,0.770,0.916
163,0.771,0.771,0.916
163,0.773,0.773,0.916
163,0.774,0.774,0.916
163,0.776,0.776,0.916
163,0.776,0.776,0.916
163,0.778,0.778,0.916
163,0.779,0.779,0.916
163,0.781,0.781,0.916
163,0.782,0.782,0.916
163,0.783,0.783,0.916
163,0.784,0.784,0.916
163,0.786,0.786,0.916
163,0.787,0.787,0.916
163,0.788,0.788,0.916
163,0.790,0.790,0.916
163,0.792,0.792,0.916
163,0.793,0.793,0.916
163,0.795,0.795,0.916
163,0.796,0.796,0.916
163,0.798,0.798,0.916
163,0.799,0.799,0.921
163,0.800,0.800,0.921
163,0.801,0.801,0.921
163,0.803,0.803,0.921
163,0.804,0.804,0.921
163,0.806,0.806,0.921
163,0.807,0.807,0.921
163,0.807,0.807,0.921
163,0.809,0.809,0.921
163,0.810,0.810,0.921
163,0.812,0.812,0.921
163,0.813,0.813,0.921
163,0.814,0.814,0.921
163,0.816,0.816,0.921
163,0.817,0.817,0.921
163,0.819,0.819,0.921
163,0.819,0.819,0.921
163,0.821,0.821,0.921
163,0.822,0.822,0.921
163,0.824,0.824,0.921
163,0.825,0.825,0.921
163,0.826,0.826,0.921
163,0.827,0.827,0.921
163,0.829,0.829,0.921
163,0.830,0.830,0.921
163,0.831,0.831,0.921
163,0.833,0.833,0.921
163,0.834,0.834,0.921
163,0.836,0.836,0.921
163,0.838,0.838,0.921
163,0.839,0.839,0.921
163,0.841,0.841,0.921
163,0.841,0.841,0.921
163,0.843,0.843,0.921
163,0.844,0.844,0.921
163,0.846,0.846,0.921
163,0.847,0.847,0.921
163,0.848,0.848,0.921
163,0.849,0.849,0.921
163,0.851,0.851,0.921
163,0.852,0.852,0.921
163,0.853,0.853,0.921
163,0.855,0.855,0.921
163,0.856,0.856,0.921
163,0.857,0.857,0.921
163,0.859,0.859,0.921
163,0.859,0.859,0.921
163,0.861,0.861,0.921
163,0.862,0.862,0.921
163,0.864,0.864,0.921
163,0.865,0.865,0.921
163,0.866,0.866,0.921
163,0.868,0.868,0.921
163,0.869,0.869,0.921
163,0.871,0.871,0.921
163,0.871,0.871,0.921
163,0.873,0.873,0.921
163,0.874,0.874,0.921
163,0.876,0.876,0.921
163,0.877,0.877,0.921
163,0.879,0.879,0.921
163,0.881,0.881,0.921
163,0.882,0.882,0.921
163,0.884,0.884,0.921
163,0.884,0.884,0.921
163,0.886,0.886,0.921
163,0.887,0.887,0.921
163,0.889,0.889,0.921
163,0.890,0.890,0.921
163,0.891,0.891,0.921
163,0.892,0.892,0.921
163,0.894,0.894,0.921
163,0.895,0.895,0.921
163,0.896,0.896,0.921
163,0.898,0.898,0.921
163,0.898,0.898,0.921
163,0.900,0.900,0.921
163,0.901,0.901,0.921
163,0.902,0.902,0.921
163,0.904,0.904,0.921
163,0.905,0.905,0.921
163,0.907,0.907,0.921
163,0.908,0.908,0.921
163,0.909,0.909,0.921
163,0.911,0.911,0.921
163,0.911,0.911,0.921
163,0.913,0.913,0.921
163,0.914,0.914,0.921
163,0.915,0.915,0.921
163,0.917,0.917,0.921
163,0.918,0.918,0.921
163,0.920,0.920,0.921
163,0.922,0.922,0.921
163,0.924,0.924,0.921
163,0.924,0.924,0.921
163,0.926,0.926,0.921
163,0.927,0.927,0.921
163,0.928,0.928,0.921
163,0.930,0.930,0.921
163,0.931,0.931,0.921
163,0.933,0.933,0.921
163,0.934,0.934,0.921
163,0.935,0.935,0.921
163,0.936,0.936,0.921
163,0.938,0.938,0.921
163,0.939,0.939,0.921
163,0.940,0.940,0.921
163,0.942,0.942,0.921
163,0.943,0.943,0.921
163,0.944,0.944,0.921
163,0.946,0.946,0.921
163,0.947,0.947,0.921
163,0.948,0.948,0.921
163,0.949,0.949,0.921
163,0.950,0.950,0.921
163,0.952,0.952,0.921
164,0.953,0.953,0.925
164,0.955,0.955,0.925
164,0.956,0.956,0.925
164,0.957,0.957,0.925
164,0.959,0.959,0.925
164,0.960,0.960,0.925
164,0.961,0.961,0.925
164,0.963,0.963,0.925
164,0.965,0.965,0.925
164,0.967,0.967,0.925
164,0.968,0.968,0.925
164,0.969,0.969,0.925
164,0.970,0.970,0.925
164,0.972,0.972,0.925
164,0.973,0.973,0.925
164,0.974,0.974,0.925
164,0.975,0.975,0.925
164,0.977,0.977,0.925
164,0.978,0.978,0.925
164,0.979,0.979,0.925
164,0.981,0.981,0.925
164,0.982,0.982,0.925
164,0.984,0.984,0.925
164,0.985,0.985,0.925
164,0.986,0.986,0.925
164,0.987,0.987,0.925
164,0.989,0.989,0.925
164,0.990,0.990,0.925
164,0.992,0.992,0.925
164,0.992,0.992,0.925
164,0.994,0.994,0.925
164,0.995,0.995,0.925
164,0.997,0.997,0.925
165,0.998,0.998,0.930
164,0.999,0.999,0.925
164,1.00,1.00,0.925
165,1.00,1.00,0.930
165,1.00,1.00,0.930
165,1.00,1.00,0.930
165,1.01,1.01,0.930
165,1.01,1.01,0.930
165,1.01,1.01,0.930
165,1.01,1.01,0.930
165,1.01,1.01,0.930
165,1.01,1.01,0.930
165,1.01,1.01,0.930
165,1.02,1.02,0.930
165,1.02,1.02,0.930
165,1.02,1.02,0.930
165,1.02,1.02,0.930
165,1.02,1.02,0.930
165,1.02,1.02,0.930
165,1.02,1.02,0.930
165,1.03,1.03,0.930
165,1.03,1.03,0.930
165,1.03,1.03,0.930
165,1.03,1.03,0.930
165,1.03,1.03,0.930
165,1.03,1.03,0.930
165,1.03,1.03,0.930
165,1.03,1.03,0.930
165,1.04,1.04,0.930
165,1.04,1.04,0.930
165,1.04,1.04,0.930
165,1.04,1.04,0.930
165,1.04,1.04,0.930
165,1.04,1.04,0.930
165,1.04,1.04,0.930
165,1.04,1.04,0.930
165,1.05,1.05,0.930
166,1.05,1.05,0.935
166,1.05,1.05,0.935
166,1.05,1.05,0.935
166,1.05,1.05,0.935
166,1.05,1.05,0.935
166,1.06,1.06,0.935
166,1.06,1.06,0.935
166,1.06,1.06,0.935
166,1.06,1.06,0.935
166,1.06,1.06,0.935
166,1.06,1.06,0.935
166,1.06,1.06,0.935
166,1.06,1.06,0.935
166,1.07,1.07,0.935
167,1.07,1.07,0.940
167,1.07,1.07,0.940
166,1.07,1.07,0.935
166,1.07,1.07,0.935
166,1.07,1.07,0.935
166,1.07,1.07,0.935
166,1.08,1.08,0.935
166,1.08,1.08,0.935
166,1.08,1.08,0.935
166,1.08,1.08,0.935
166,1.08,1.08,0.935
166,1.08,1.08,0.935
166,1.08,1.08,0.935
167,1.08,1.08,0.940
167,1.09,1.09,0.940
167,1.09,1.09,0.940
167,1.09,1.09,0.940
167,1.09,1.09,0.940
167,1.09,1.09,0.940
167,1.09,1.09,0.940
167,1.09,1.09,0.940
167,1.10,1.10,0.940
167,1.10,1.10,0.940
167,1.10,1.10,0.940
167,1.10,1.10,0.940
167,1.10,1.10,0.940
167,1.10,1.10,0.940
167,1.10,1.10,0.940
167,1.10,1.10,0.940
167,1.11,1.11,0.940
167,1.11,1.11,0.940
167,1.11,1.11,0.940
167,1.11,1.11,0.940
167,1.11,1.11,0.940
168,1.11,1.11,0.944
168,1.11,1.11,0.944
168,1.12,1.12,0.944
168,1.12,1.12,0.944
168,1.12,1.12,0.944
168,1.12,1.12,0.944
168,1.12,1.12,0.944
168,1.12,1.12,0.944
168,1.12,1.12,0.944
168,1.12,1.12,0.944
168,1.13,1.13,0.944
168,1.13,1.13,0.944
168,1.13,1.13,0.944
168,1.13,1.13,0.944
168,1.13,1.13,0.944
168,1.13,1.13,0.944
168,1.13,1.13,0.944
168,1.14,1.14,0.944
168,1.14,1.14,0.949
168,1.14,1.14,0.949
168,1.14,1.14,0.949
168,1.14,1.14,0.949
168,1.14,1.14,0.949
168,1.14,1.14,0.949
168,1.15,1.15,0.949
168,1.15,1.15,0.949
168,1.15,1.15,0.949
168,1.15,1.15,0.949
168,1.15,1.15,0.949
168,1.15,1.15,0.949
168,1.15,1.15,0.949
168,1.15,1.15,0.949
168,1.15,1.15,0.949
168,1.16,1.16,0.949
168,1.16,1.16,0.949
169,1.16,1.16,0.954
169,1.16,1.16,0.954
169,1.16,1.16,0.954
169,1.16,1.16,0.954
169,1.16,1.16,0.954
169,1.17,1.17,0.954
169,1.17,1.17,0.954
169,1.17,1.17,0.954
169,1.17,1.17,0.954
169,1.17,1.17,0.954
169,1.17,1.17,0.954
169,1.17,1.17,0.954
169,1.18,1.18,0.954
169,1.18,1.18,0.954
170,1.18,1.18,0.958
170,1.18,1.18,0.958
169,1.18,1.18,0.954
169,1.18,1.18,0.954
169,1.18,1.18,0.954
169,1.19,1.19,0.954
170,1.19,1.19,0.958
170,1.19,1.19,0.958
170,1.19,1.19,0.958
170,1.19,1.19,0.958
170,1.19,1.19,0.958
170,1.19,1.19,0.958
170,1.19,1.19,0.958
170,1.20,1.20,0.958
170,1.20,1.20,0.958
170,1.20,1.20,0.958
170,1.20,1.20,0.958
170,1.20,1.20,0.958
170,1.20,1.20,0.958
170,1.20,1.20,0.958
170,1.20,1.20,0.958
171,1.21,1.21,0.963
171,1.21,1.21,0.963
171,1.21,1.21,0.963
171,1.21,1.21,0.963
171,1.21,1.21,0.963
171,1.21,1.21,0.963
171,1.21,1.21,0.963
171,1.22,1.22,0.963
171,1.22,1.22,0.963
171,1.22,1.22,0.963
171,1.22,1.22,0.963
171,1.22,1.22,0.963
172,1.22,1.22,0.968
172,1.22,1.22,0.968
172,1.23,1.23,0.968
172,1.23,1.23,0.968
172,1.23,1.23,0.968
172,1.23,1.23,0.968
172,1.23,1.23,0.968
172,1.23,1.23,0.968
172,1.23,1.23,0.968
172,1.24,1.24,0.968
172,1.24,1.24,0.968
172,1.24,1.24,0.968
173,1.24,1.24,0.972
173,1.24,1.24,0.972
173,1.24,1.24,0.972
173,1.24,1.24,0.972
173,1.24,1.24,0.972
173,1.24,1.24,0.972
173,1.25,1.25,0.972
173,1.25,1.25,0.972
173,1.25,1.25,0.972
173,1.25,1.25,0.972
173,1.25,1.25,0.972
173,1.25,1.25,0.972
173,1.25,1.25,0.972
173,1.26,1.26,0.972
173,1.26,1.26,0.972
173,1.26,1.26,0.972
173,1.26,1.26,0.972
173,1.26,1.26,0.972
173,1.26,1.26,0.977
173,1.26,1.26,0.977
173,1.27,1.27,0.977
173,1.27,1.27,0.977
173,1.27,1.27,0.977
173,1.27,1.27,0.977
173,1.27,1.27,0.977
173,1.27,1.27,0.977
173,1.27,1.27,0.977
173,1.28,1.28,0.977
173,1.28,1.28,0.977
173,1.28,1.28,0.977
173,1.28,1.28,0.977
173,1.28,1.28,0.977
173,1.28,1.28,0.977
173,1.28,1.28,0.977
173,1.28,1.28,0.977
173,1.29,1.29,0.977
173,1.29,1.29,0.977
173,1.29,1.29,0.977
