Force (N),Position (mm),Strain (%),Stress (MPa)
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00300,0.00300,0.00
0.00,0.00300,0.00300,0.00
0.00,0.00500,0.00500,0.00
0.00,0.00600,0.00600,0.00
0.00,0.00800,0.00800,0.00
0.00,0.00900,0.00900,0.00
0.833,0.0110,0.0110,0.00219
0.833,0.0120,0.0120,0.00219
0.833,0.0140,0.0140,0.00219
1.67,0.0140,0.0140,0.00439
1.67,0.0160,0.0160,0.00439
1.67,0.0170,0.0170,0.00439
2.50,0.0190,0.0190,0.00658
2.50,0.0200,0.0200,0.00658
2.50,0.0220,0.0220,0.00658
3.33,0.0220,0.0220,0.00877
3.33,0.0240,0.0240,0.00877
3.33,0.0260,0.0260,0.00877
4.17,0.0280,0.0280,0.0110
4.17,0.0290,0.0290,0.0110
4.17,0.0310,0.0310,0.0110
5.00,0.0320,0.0320,0.0132
5.00,0.0340,0.0340,0.0132
5.00,0.0360,0.0360,0.0132
5.83,0.0370,0.0370,0.0153
5.83,0.0390,0.0390,0.0153
6.67,0.0400,0.0400,0.0175
6.67,0.0420,0.0420,0.0175
7.50,0.0440,0.0440,0.0197
7.50,0.0450,0.0450,0.0197
7.50,0.0470,0.0470,0.0197
8.33,0.0480,0.0480,0.0219
8.33,0.0500,0.0500,0.0219
9.17,0.0520,0.0520,0.0241
10.0,0.0540,0.0540,0.0263
10.0,0.0550,0.0550,0.0263
10.0,0.0570,0.0570,0.0263
10.8,0.0590,0.0590,0.0285
11.7,0.0600,0.0600,0.0307
11.7,0.0630,0.0630,0.0307
12.5,0.0640,0.0640,0.0329
12.5,0.0660,0.0660,0.0329
12.5,0.0660,0.0660,0.0329
13.3,0.0680,0.0680,0.0351
14.2,0.0700,0.0700,0.0373
14.2,0.0720,0.0720,0.0373
15.0,0.0730,0.0730,0.0395
15.0,0.0740,0.0740,0.0395
15.8,0.0760,0.0760,0.0417
15.8,0.0770,0.0770,0.0417
16.7,0.0780,0.0780,0.0439
16.7,0.0790,0.0790,0.0439
16.7,0.0810,0.0810,0.0439
17.5,0.0820,0.0820,0.0460
17.5,0.0840,0.0840,0.0460
17.5,0.0850,0.0850,0.0460
18.3,0.0860,0.0860,0.0482
18.3,0.0870,0.0870,0.0482
19.2,0.0890,0.0890,0.0504
19.2,0.0900,0.0900,0.0504
20.0,0.0910,0.0910,0.0526
20.0,0.0930,0.0930,0.0526
20.8,0.0950,0.0950,0.0548
21.7,0.0970,0.0970,0.0570
22.5,0.0980,0.0980,0.0592
22.5,0.100,0.100,0.0592
22.5,0.103,0.103,0.0592
23.3,0.104,0.104,0.0614
23.3,0.105,0.105,0.0614
24.2,0.107,0.107,0.0636
24.2,0.108,0.108,0.0636
25.0,0.110,0.110,0.0658
25.0,0.110,0.110,0.0658
25.8,0.112,0.112,0.0680
26.7,0.114,0.114,0.0702
26.7,0.116,0.116,0.0702
26.7,0.117,0.117,0.0702
27.5,0.118,0.118,0.0724
28.3,0.119,0.119,0.0745
28.3,0.121,0.121,0.0745
29.2,0.122,0.122,0.0767
29.2,0.124,0.124,0.0767
30.0,0.124,0.124,0.0789
30.8,0.126,0.126,0.0811
30.8,0.127,0.127,0.0811
31.7,0.129,0.129,0.0833
31.7,0.130,0.130,0.0833
32.5,0.131,0.131,0.0855
32.5,0.132,0.132,0.0855
33.3,0.134,0.134,0.0877
33.3,0.135,0.135,0.0877
34.2,0.137,0.137,0.0899
35.0,0.138,0.138,0.0921
35.0,0.139,0.139,0.0921
35.0,0.141,0.141,0.0921
35.8,0.141,0.141,0.0943
36.7,0.143,0.143,0.0965
36.7,0.144,0.144,0.0965
37.5,0.146,0.146,0.0987
37.5,0.147,0.147,0.0987
38.3,0.148,0.148,0.101
38.3,0.149,0.149,0.101
39.2,0.151,0.151,0.103
40.0,0.152,0.152,0.105
40.0,0.154,0.154,0.105
40.8,0.155,0.155,0.107
41.7,0.157,0.157,0.110
42.5,0.159,0.159,0.112
43.3,0.160,0.160,0.114
44.2,0.161,0.161,0.116
44.2,0.162,0.162,0.116
45.0,0.164,0.164,0.118
45.8,0.165,0.165,0.121
46.7,0.167,0.167,0.123
46.7,0.167,0.167,0.123
47.5,0.169,0.169,0.125
47.5,0.170,0.170,0.125
48.3,0.172,0.172,0.127
49.2,0.173,0.173,0.129
50.0,0.174,0.174,0.132
50.0,0.175,0.175,0.132
50.8,0.177,0.177,0.134
50.8,0.178,0.178,0.134
51.7,0.180,0.180,0.136
52.5,0.181,0.181,0.138
53.3,0.182,0.182,0.140
53.3,0.183,0.183,0.140
54.2,0.185,0.185,0.143
55.0,0.186,0.186,0.145
55.8,0.187,0.187,0.147
55.8,0.188,0.188,0.147
56.7,0.190,0.190,0.149
57.5,0.191,0.191,0.151
58.3,0.193,0.193,0.153
58.3,0.193,0.193,0.153
59.2,0.195,0.195,0.156
59.2,0.196,0.196,0.156
60.0,0.198,0.198,0.158
61.7,0.200,0.200,0.162
62.5,0.201,0.201,0.164
62.5,0.202,0.202,0.164
63.3,0.204,0.204,0.167
64.2,0.205,0.205,0.169
65.0,0.207,0.207,0.171
65.8,0.208,0.208,0.173
66.7,0.210,0.210,0.175
66.7,0.210,0.210,0.175
67.5,0.212,0.212,0.178
68.3,0.213,0.213,0.180
69.2,0.215,0.215,0.182
69.2,0.215,0.215,0.182
70.0,0.217,0.217,0.184
70.8,0.218,0.218,0.186
71.7,0.220,0.220,0.189
71.7,0.221,0.221,0.189
72.5,0.223,0.223,0.191
73.3,0.223,0.223,0.193
74.2,0.225,0.225,0.195
74.2,0.226,0.226,0.195
75.0,0.228,0.228,0.197
75.8,0.228,0.228,0.200
76.7,0.230,0.230,0.202
77.5,0.231,0.231,0.204
78.3,0.233,0.233,0.206
78.3,0.234,0.234,0.206
79.2,0.235,0.235,0.208
80.0,0.236,0.236,0.210
80.8,0.238,0.238,0.213
80.8,0.239,0.239,0.213
81.7,0.241,0.241,0.215
83.3,0.243,0.243,0.219
84.2,0.244,0.244,0.221
84.2,0.245,0.245,0.221
85.0,0.247,0.247,0.224
85.8,0.248,0.248,0.226
85.8,0.249,0.249,0.226
86.7,0.251,0.251,0.228
87.5,0.252,0.252,0.230
88.3,0.253,0.253,0.232
89.2,0.254,0.254,0.235
90.0,0.256,0.256,0.237
90.0,0.257,0.257,0.237
90.8,0.258,0.258,0.239
91.7,0.260,0.260,0.241
91.7,0.261,0.261,0.241
92.5,0.262,0.262,0.243
93.3,0.264,0.264,0.246
94.2,0.265,0.265,0.248
95.0,0.267,0.267,0.250
95.0,0.268,0.268,0.250
95.8,0.269,0.269,0.252
96.7,0.271,0.271,0.254
96.7,0.271,0.271,0.254
98.3,0.273,0.273,0.259
98.3,0.274,0.274,0.259
99.2,0.276,0.276,0.261
99.2,0.277,0.277,0.261
100,0.278,0.278,0.263
101,0.279,0.279,0.265
101,0.281,0.281,0.265
102,0.282,0.282,0.267
103,0.284,0.284,0.270
103,0.285,0.285,0.270
103,0.287,0.287,0.272
104,0.288,0.288,0.274
105,0.290,0.290,0.276
105,0.291,0.291,0.276
106,0.293,0.293,0.278
107,0.293,0.293,0.281
108,0.295,0.295,0.283
108,0.296,0.296,0.283
108,0.297,0.297,0.285
109,0.299,0.299,0.287
110,0.300,0.300,0.289
110,0.301,0.301,0.289
111,0.303,0.303,0.292
112,0.304,0.304,0.294
113,0.306,0.306,0.296
113,0.306,0.306,0.298
114,0.308,0.308,0.300
115,0.309,0.309,0.303
116,0.311,0.311,0.305
117,0.312,0.312,0.307
118,0.314,0.314,0.309
118,0.314,0.314,0.309
118,0.316,0.316,0.311
119,0.317,0.317,0.314
120,0.319,0.319,0.316
121,0.320,0.320,0.318
121,0.320,0.320,0.318
123,0.322,0.322,0.322
123,0.323,0.323,0.322
123,0.325,0.325,0.325
124,0.327,0.327,0.327
126,0.329,0.329,0.331
127,0.330,0.330,0.333
127,0.331,0.331,0.333
128,0.333,0.333,0.338
128,0.334,0.334,0.338
129,0.336,0.336,0.340
130,0.336,0.336,0.342
131,0.338,0.338,0.344
132,0.339,0.339,0.346
132,0.340,0.340,0.346
133,0.342,0.342,0.351
133,0.343,0.343,0.351
134,0.345,0.345,0.353
135,0.346,0.346,0.355
135,0.347,0.347,0.355
137,0.348,0.348,0.360
137,0.349,0.349,0.360
138,0.351,0.351,0.362
138,0.352,0.352,0.364
139,0.353,0.353,0.366
139,0.354,0.354,0.366
141,0.356,0.356,0.371
141,0.357,0.357,0.371
143,0.359,0.359,0.375
143,0.360,0.360,0.375
144,0.362,0.362,0.379
145,0.362,0.362,0.382
146,0.364,0.364,0.384
146,0.365,0.365,0.384
148,0.367,0.367,0.388
148,0.368,0.368,0.388
149,0.370,0.370,0.392
150,0.372,0.372,0.395
151,0.373,0.373,0.397
152,0.374,0.374,0.399
153,0.376,0.376,0.401
153,0.377,0.377,0.403
154,0.379,0.379,0.406
154,0.380,0.380,0.406
156,0.381,0.381,0.410
156,0.382,0.382,0.410
158,0.384,0.384,0.414
158,0.385,0.385,0.414
158,0.386,0.386,0.417
159,0.387,0.387,0.419
160,0.389,0.389,0.421
161,0.390,0.390,0.423
162,0.392,0.392,0.425
162,0.392,0.392,0.425
163,0.394,0.394,0.430
163,0.395,0.395,0.430
164,0.397,0.397,0.432
165,0.397,0.397,0.434
166,0.399,0.399,0.436
167,0.400,0.400,0.439
168,0.402,0.402,0.441
168,0.403,0.403,0.443
168,0.404,0.404,0.443
169,0.405,0.405,0.445
170,0.406,0.406,0.447
171,0.407,0.407,0.449
172,0.409,0.409,0.452
173,0.410,0.410,0.454
173,0.412,0.412,0.456
174,0.414,0.414,0.458
176,0.416,0.416,0.463
176,0.417,0.417,0.463
178,0.418,0.418,0.467
178,0.419,0.419,0.469
179,0.421,0.421,0.471
180,0.422,0.422,0.474
181,0.424,0.424,0.476
181,0.425,0.425,0.476
182,0.426,0.426,0.478
183,0.428,0.428,0.482
183,0.429,0.429,0.482
185,0.430,0.430,0.487
186,0.432,0.432,0.489
186,0.432,0.432,0.489
188,0.434,0.434,0.493
188,0.435,0.435,0.493
188,0.436,0.436,0.496
190,0.438,0.438,0.500
190,0.439,0.439,0.500
192,0.441,0.441,0.504
193,0.442,0.442,0.506
193,0.444,0.444,0.509
194,0.445,0.445,0.511
195,0.446,0.446,0.513
196,0.447,0.447,0.515
197,0.448,0.448,0.517
198,0.450,0.450,0.520
198,0.451,0.451,0.522
199,0.453,0.453,0.524
200,0.454,0.454,0.526
201,0.455,0.455,0.528
203,0.457,0.457,0.533
203,0.459,0.459,0.535
204,0.460,0.460,0.537
205,0.462,0.462,0.539
206,0.463,0.463,0.542
207,0.464,0.464,0.544
208,0.465,0.465,0.546
208,0.466,0.466,0.548
209,0.468,0.468,0.550
210,0.469,0.469,0.553
211,0.471,0.471,0.555
212,0.472,0.472,0.557
213,0.474,0.474,0.561
213,0.475,0.475,0.561
215,0.476,0.476,0.566
215,0.477,0.477,0.566
217,0.479,0.479,0.570
218,0.480,0.480,0.572
218,0.481,0.481,0.574
219,0.482,0.482,0.577
220,0.484,0.484,0.579
221,0.485,0.485,0.581
222,0.487,0.487,0.583
223,0.487,0.487,0.585
223,0.488,0.488,0.585
224,0.490,0.490,0.590
224,0.491,0.491,0.590
226,0.493,0.493,0.594
227,0.494,0.494,0.596
228,0.495,0.495,0.599
228,0.496,0.496,0.601
229,0.498,0.498,0.603
231,0.500,0.500,0.607
232,0.502,0.502,0.610
233,0.503,0.503,0.612
234,0.505,0.505,0.616
234,0.505,0.505,0.616
236,0.507,0.507,0.621
237,0.508,0.508,0.623
238,0.510,0.510,0.625
238,0.511,0.511,0.627
239,0.512,0.512,0.629
240,0.513,0.513,0.631
242,0.515,0.515,0.636
242,0.516,0.516,0.636
243,0.517,0.517,0.640
244,0.518,0.518,0.642
245,0.520,0.520,0.645
246,0.521,0.521,0.647
247,0.523,0.523,0.649
248,0.523,0.523,0.651
249,0.525,0.525,0.656
249,0.526,0.526,0.656
251,0.528,0.528,0.660
252,0.529,0.529,0.662
252,0.530,0.530,0.662
253,0.532,0.532,0.667
254,0.533,0.533,0.669
255,0.534,0.534,0.671
256,0.535,0.535,0.673
257,0.536,0.536,0.675
258,0.538,0.538,0.680
258,0.539,0.539,0.680
260,0.541,0.541,0.684
262,0.543,0.543,0.688
263,0.545,0.545,0.691
263,0.546,0.546,0.693
265,0.547,0.547,0.697
266,0.548,0.548,0.699
268,0.550,0.550,0.704
268,0.551,0.551,0.704
268,0.552,0.552,0.706
270,0.554,0.554,0.710
271,0.555,0.555,0.713
273,0.557,0.557,0.717
273,0.558,0.558,0.717
273,0.559,0.559,0.719
275,0.560,0.560,0.724
276,0.561,0.561,0.726
278,0.563,0.563,0.730
278,0.564,0.564,0.730
279,0.566,0.566,0.735
280,0.567,0.567,0.737
282,0.568,0.568,0.741
282,0.569,0.569,0.741
283,0.571,0.571,0.745
284,0.572,0.572,0.748
286,0.574,0.574,0.752
287,0.574,0.574,0.754
288,0.576,0.576,0.756
288,0.577,0.577,0.759
290,0.579,0.579,0.763
291,0.580,0.580,0.765
292,0.581,0.581,0.767
293,0.582,0.582,0.770
294,0.584,0.584,0.774
296,0.586,0.586,0.778
297,0.588,0.588,0.781
298,0.589,0.589,0.783
299,0.590,0.590,0.787
300,0.591,0.591,0.789
302,0.593,0.593,0.794
303,0.594,0.594,0.796
304,0.596,0.596,0.800
305,0.597,0.597,0.802
307,0.598,0.598,0.807
308,0.599,0.599,0.809
308,0.601,0.601,0.811
309,0.602,0.602,0.813
311,0.603,0.603,0.818
312,0.604,0.604,0.820
313,0.606,0.606,0.824
314,0.607,0.607,0.827
316,0.609,0.609,0.831
317,0.610,0.610,0.833
318,0.611,0.611,0.835
318,0.612,0.612,0.838
320,0.614,0.614,0.842
321,0.615,0.615,0.844
323,0.616,0.616,0.849
323,0.617,0.617,0.851
324,0.618,0.618,0.853
326,0.620,0.620,0.857
327,0.621,0.621,0.860
328,0.623,0.623,0.862
328,0.624,0.624,0.864
329,0.625,0.625,0.866
331,0.627,0.627,0.870
333,0.629,0.629,0.877
334,0.630,0.630,0.879
336,0.632,0.632,0.884
337,0.633,0.633,0.886
338,0.634,0.634,0.888
339,0.636,0.636,0.892
340,0.636,0.636,0.895
342,0.638,0.638,0.899
343,0.639,0.639,0.901
343,0.640,0.640,0.903
345,0.642,0.642,0.908
346,0.643,0.643,0.910
348,0.645,0.645,0.914
348,0.646,0.646,0.917
349,0.647,0.647,0.919
351,0.649,0.649,0.923
353,0.650,0.650,0.927
354,0.651,0.651,0.932
355,0.652,0.652,0.934
357,0.654,0.654,0.938
358,0.655,0.655,0.941
359,0.657,0.657,0.945
360,0.657,0.657,0.947
363,0.659,0.659,0.954
363,0.660,0.660,0.956
365,0.662,0.662,0.960
366,0.663,0.663,0.963
368,0.664,0.664,0.967
368,0.665,0.665,0.969
370,0.667,0.667,0.974
371,0.668,0.668,0.976
373,0.670,0.670,0.980
374,0.672,0.672,0.984
376,0.674,0.674,0.989
377,0.674,0.674,0.991
378,0.676,0.676,0.995
379,0.677,0.677,0.998
381,0.679,0.679,1.00
382,0.680,0.680,1.00
383,0.681,0.681,1.01
384,0.682,0.682,1.01
387,0.684,0.684,1.02
388,0.685,0.685,1.02
388,0.686,0.686,1.02
390,0.688,0.688,1.03
391,0.688,0.688,1.03
393,0.690,0.690,1.03
394,0.691,0.691,1.04
396,0.693,0.693,1.04
397,0.694,0.694,1.04
398,0.696,0.696,1.05
399,0.697,0.697,1.05
400,0.698,0.698,1.05
403,0.700,0.700,1.06
403,0.700,0.700,1.06
406,0.702,0.702,1.07
407,0.703,0.703,1.07
408,0.704,0.704,1.07
410,0.706,0.706,1.08
411,0.707,0.707,1.08
413,0.709,0.709,1.09
414,0.710,0.710,1.09
417,0.711,0.711,1.10
418,0.713,0.713,1.10
420,0.715,0.715,1.11
423,0.717,0.717,1.11
423,0.717,0.717,1.11
425,0.719,0.719,1.12
427,0.720,0.720,1.12
428,0.721,0.721,1.12
429,0.723,0.723,1.13
430,0.724,0.724,1.13
432,0.726,0.726,1.14
433,0.726,0.726,1.14
435,0.728,0.728,1.14
436,0.729,0.729,1.15
438,0.731,0.731,1.15
439,0.732,0.732,1.16
441,0.733,0.733,1.16
443,0.734,0.734,1.16
444,0.736,0.736,1.17
445,0.737,0.737,1.17
448,0.739,0.739,1.18
448,0.739,0.739,1.18
451,0.741,0.741,1.19
452,0.742,0.742,1.19
453,0.744,0.744,1.19
455,0.745,0.745,1.20
457,0.746,0.746,1.20
458,0.747,0.747,1.20
460,0.749,0.749,1.21
461,0.750,0.750,1.21
463,0.751,0.751,1.22
464,0.752,0.752,1.22
466,0.754,0.754,1.23
467,0.755,0.755,1.23
470,0.758,0.758,1.24
471,0.759,0.759,1.24
473,0.761,0.761,1.24
474,0.762,0.762,1.25
475,0.763,0.763,1.25
478,0.764,0.764,1.26
478,0.765,0.765,1.26
481,0.767,0.767,1.27
482,0.768,0.768,1.27
483,0.769,0.769,1.27
486,0.771,0.771,1.28
487,0.772,0.772,1.28
489,0.774,0.774,1.29
490,0.775,0.775,1.29
492,0.776,0.776,1.29
494,0.777,0.777,1.30
495,0.778,0.778,1.30
498,0.780,0.780,1.31
499,0.781,0.781,1.31
500,0.782,0.782,1.32
502,0.784,0.784,1.32
503,0.785,0.785,1.32
506,0.787,0.787,1.33
507,0.788,0.788,1.34
510,0.789,0.789,1.34
511,0.790,0.790,1.34
513,0.792,0.792,1.35
514,0.793,0.793,1.35
517,0.795,0.795,1.36
518,0.795,0.795,1.36
520,0.797,0.797,1.37
522,0.799,0.799,1.37
524,0.801,0.801,1.38
526,0.802,0.802,1.38
528,0.804,0.804,1.39
531,0.806,0.806,1.40
533,0.807,0.807,1.40
536,0.809,0.809,1.41
538,0.811,0.811,1.41
539,0.812,0.812,1.42
542,0.814,0.814,1.43
543,0.814,0.814,1.43
545,0.816,0.816,1.43
546,0.817,0.817,1.44
548,0.819,0.819,1.44
549,0.820,0.820,1.44
552,0.821,0.821,1.45
553,0.822,0.822,1.45
555,0.824,0.824,1.46
557,0.825,0.825,1.46
558,0.827,0.827,1.47
560,0.827,0.827,1.47
563,0.829,0.829,1.48
563,0.830,0.830,1.48
565,0.832,0.832,1.49
567,0.832,0.832,1.49
569,0.834,0.834,1.50
570,0.835,0.835,1.50
571,0.836,0.836,1.50
573,0.838,0.838,1.51
574,0.839,0.839,1.51
577,0.841,0.841,1.52
579,0.842,0.842,1.52
582,0.844,0.844,1.53
583,0.845,0.845,1.53
585,0.847,0.847,1.54
586,0.848,0.848,1.54
588,0.849,0.849,1.55
589,0.851,0.851,1.55
591,0.852,0.852,1.55
593,0.854,0.854,1.56
593,0.854,0.854,1.56
595,0.856,0.856,1.57
597,0.857,0.857,1.57
598,0.859,0.859,1.57
599,0.860,0.860,1.58
600,0.861,0.861,1.58
602,0.863,0.863,1.58
603,0.864,0.864,1.59
605,0.865,0.865,1.59
607,0.866,0.866,1.60
608,0.868,0.868,1.60
610,0.869,0.869,1.60
613,0.871,0.871,1.61
614,0.871,0.871,1.62
615,0.872,0.872,1.62
618,0.874,0.874,1.62
619,0.875,0.875,1.63
622,0.877,0.877,1.64
623,0.878,0.878,1.64
625,0.880,0.880,1.64
627,0.880,0.880,1.65
629,0.882,0.882,1.66
632,0.884,0.884,1.66
634,0.886,0.886,1.67
637,0.887,0.887,1.68
638,0.888,0.888,1.68
640,0.890,0.890,1.68
641,0.891,0.891,1.69
643,0.893,0.893,1.69
644,0.893,0.893,1.69
647,0.895,0.895,1.70
648,0.896,0.896,1.71
650,0.898,0.898,1.71
652,0.899,0.899,1.71
653,0.900,0.900,1.72
655,0.901,0.901,1.72
658,0.903,0.903,1.73
658,0.904,0.904,1.73
659,0.905,0.905,1.73
662,0.907,0.907,1.74
663,0.908,0.908,1.74
665,0.910,0.910,1.75
666,0.910,0.910,1.75
668,0.912,0.912,1.76
669,0.913,0.913,1.76
670,0.914,0.914,1.76
672,0.916,0.916,1.77
673,0.917,0.917,1.77
674,0.919,0.919,1.77
675,0.919,0.919,1.78
677,0.921,0.921,1.78
678,0.922,0.922,1.78
679,0.924,0.924,1.79
680,0.925,0.925,1.79
681,0.926,0.926,1.79
683,0.928,0.928,1.80
683,0.930,0.930,1.80
684,0.931,0.931,1.80
685,0.933,0.933,1.80
686,0.934,0.934,1.80
688,0.936,0.936,1.81
688,0.936,0.936,1.81
690,0.938,0.938,1.82
691,0.939,0.939,1.82
693,0.941,0.941,1.82
694,0.942,0.942,1.83
696,0.943,0.943,1.83
698,0.944,0.944,1.84
699,0.946,0.946,1.84
701,0.947,0.947,1.84
703,0.949,0.949,1.85
704,0.950,0.950,1.85
706,0.951,0.951,1.86
707,0.952,0.952,1.86
709,0.954,0.954,1.87
710,0.955,0.955,1.87
713,0.956,0.956,1.87
713,0.957,0.957,1.88
715,0.959,0.959,1.88
717,0.960,0.960,1.89
718,0.962,0.962,1.89
719,0.962,0.962,1.89
722,0.964,0.964,1.90
723,0.965,0.965,1.90
724,0.967,0.967,1.91
725,0.968,0.968,1.91
728,0.970,0.970,1.91
729,0.971,0.971,1.92
731,0.973,0.973,1.92
732,0.974,0.974,1.93
734,0.976,0.976,1.93
735,0.977,0.977,1.93
737,0.979,0.979,1.94
738,0.980,0.980,1.94
739,0.981,0.981,1.94
740,0.982,0.982,1.95
742,0.984,0.984,1.95
743,0.985,0.985,1.95
744,0.986,0.986,1.96
745,0.987,0.987,1.96
747,0.989,0.989,1.96
748,0.990,0.990,1.97
749,0.992,0.992,1.97
750,0.993,0.993,1.97
751,0.994,0.994,1.98
753,0.995,0.995,1.98
753,0.996,0.996,1.98
755,0.998,0.998,1.99
756,0.999,0.999,1.99
758,1.00,1.00,1.99
758,1.00,1.00,1.99
759,1.00,1.00,2.00
760,1.00,1.00,2.00
762,1.01,1.01,2.00
763,1.01,1.01,2.01
763,1.01,1.01,2.01
764,1.01,1.01,2.01
765,1.01,1.01,2.01
766,1.01,1.01,2.02
768,1.01,1.01,2.02
769,1.02,1.02,2.02
769,1.02,1.02,2.02
771,1.02,1.02,2.03
772,1.02,1.02,2.03
772,1.02,1.02,2.03
773,1.02,1.02,2.03
773,1.02,1.02,2.03
775,1.03,1.03,2.04
775,1.03,1.03,2.04
776,1.03,1.03,2.04
777,1.03,1.03,2.04
778,1.03,1.03,2.05
778,1.03,1.03,2.05
779,1.03,1.03,2.05
780,1.03,1.03,2.05
781,1.04,1.04,2.05
782,1.04,1.04,2.06
783,1.04,1.04,2.06
783,1.04,1.04,2.06
784,1.04,1.04,2.06
785,1.04,1.04,2.07
786,1.04,1.04,2.07
787,1.05,1.05,2.07
788,1.05,1.05,2.07
788,1.05,1.05,2.07
789,1.05,1.05,2.08
790,1.05,1.05,2.08
792,1.05,1.05,2.08
792,1.05,1.05,2.08
793,1.05,1.05,2.09
794,1.06,1.06,2.09
795,1.06,1.06,2.09
796,1.06,1.06,2.09
796,1.06,1.06,2.09
797,1.06,1.06,2.10
798,1.06,1.06,2.10
798,1.06,1.06,2.10
799,1.07,1.07,2.10
800,1.07,1.07,2.10
800,1.07,1.07,2.10
801,1.07,1.07,2.11
801,1.07,1.07,2.11
803,1.07,1.07,2.11
803,1.07,1.07,2.11
803,1.08,1.08,2.11
804,1.08,1.08,2.12
805,1.08,1.08,2.12
805,1.08,1.08,2.12
806,1.08,1.08,2.12
807,1.08,1.08,2.12
807,1.08,1.08,2.12
808,1.08,1.08,2.13
808,1.09,1.09,2.13
808,1.09,1.09,2.13
809,1.09,1.09,2.13
810,1.09,1.09,2.13
811,1.09,1.09,2.13
811,1.09,1.09,2.13
812,1.09,1.09,2.14
813,1.09,1.09,2.14
813,1.10,1.10,2.14
813,1.10,1.10,2.14
814,1.10,1.10,2.14
815,1.10,1.10,2.14
815,1.10,1.10,2.14
816,1.10,1.10,2.15
816,1.10,1.10,2.15
817,1.11,1.11,2.15
817,1.11,1.11,2.15
818,1.11,1.11,2.15
818,1.11,1.11,2.15
818,1.11,1.11,2.15
818,1.11,1.11,2.15
819,1.11,1.11,2.16
819,1.11,1.11,2.16
820,1.12,1.12,2.16
820,1.12,1.12,2.16
821,1.12,1.12,2.16
821,1.12,1.12,2.16
822,1.12,1.12,2.16
823,1.12,1.12,2.16
823,1.12,1.12,2.16
823,1.13,1.13,2.17
823,1.13,1.13,2.17
823,1.13,1.13,2.17
824,1.13,1.13,2.17
825,1.13,1.13,2.17
826,1.13,1.13,2.17
826,1.13,1.13,2.17
827,1.13,1.13,2.18
827,1.14,1.14,2.18
828,1.14,1.14,2.18
828,1.14,1.14,2.18
828,1.14,1.14,2.18
829,1.14,1.14,2.18
830,1.14,1.14,2.18
830,1.15,1.15,2.18
831,1.15,1.15,2.19
831,1.15,1.15,2.19
832,1.15,1.15,2.19
832,1.15,1.15,2.19
833,1.15,1.15,2.19
833,1.15,1.15,2.19
833,1.15,1.15,2.19
833,1.16,1.16,2.19
834,1.16,1.16,2.19
834,1.16,1.16,2.19
834,1.16,1.16,2.19
835,1.16,1.16,2.20
835,1.16,1.16,2.20
836,1.16,1.16,2.20
836,1.16,1.16,2.20
836,1.17,1.17,2.20
837,1.17,1.17,2.20
837,1.17,1.17,2.20
838,1.17,1.17,2.20
838,1.17,1.17,2.20
838,1.17,1.17,2.20
838,1.17,1.17,2.21
838,1.17,1.17,2.21
838,1.18,1.18,2.21
839,1.18,1.18,2.21
839,1.18,1.18,2.21
840,1.18,1.18,2.21
840,1.18,1.18,2.21
840,1.18,1.18,2.21
841,1.18,1.18,2.21
842,1.19,1.19,2.21
842,1.19,1.19,2.21
842,1.19,1.19,2.21
843,1.19,1.19,2.22
843,1.19,1.19,2.22
843,1.19,1.19,2.22
843,1.19,1.19,2.22
843,1.19,1.19,2.22
844,1.20,1.20,2.22
844,1.20,1.20,2.22
845,1.20,1.20,2.22
845,1.20,1.20,2.22
845,1.20,1.20,2.22
846,1.20,1.20,2.23
846,1.20,1.20,2.23
847,1.21,1.21,2.23
847,1.21,1.21,2.23
847,1.21,1.21,2.23
848,1.21,1.21,2.23
848,1.21,1.21,2.23
848,1.21,1.21,2.23
848,1.21,1.21,2.23
849,1.21,1.21,2.23
849,1.22,1.22,2.23
850,1.22,1.22,2.24
850,1.22,1.22,2.24
851,1.22,1.22,2.24
851,1.22,1.22,2.24
851,1.22,1.22,2.24
852,1.22,1.22,2.24
852,1.23,1.23,2.24
852,1.23,1.23,2.24
853,1.23,1.23,2.24
853,1.23,1.23,2.25
853,1.23,1.23,2.25
853,1.23,1.23,2.25
853,1.23,1.23,2.25
854,1.24,1.24,2.25
854,1.24,1.24,2.25
855,1.24,1.24,2.25
855,1.24,1.24,2.25
856,1.24,1.24,2.25
856,1.24,1.24,2.25
856,1.24,1.24,2.25
857,1.25,1.25,2.25
857,1.25,1.25,2.25
857,1.25,1.25,2.25
858,1.25,1.25,2.26
858,1.25,1.25,2.26
858,1.25,1.25,2.26
858,1.25,1.25,2.26
858,1.25,1.25,2.26
859,1.26,1.26,2.26
859,1.26,1.26,2.26
860,1.26,1.26,2.26
860,1.26,1.26,2.26
860,1.26,1.26,2.26
861,1.26,1.26,2.26
861,1.26,1.26,2.26
861,1.26,1.26,2.26
862,1.27,1.27,2.27
862,1.27,1.27,2.27
863,1.27,1.27,2.27
863,1.27,1.27,2.27
863,1.27,1.27,2.27
863,1.27,1.27,2.27
863,1.27,1.27,2.27
864,1.28,1.28,2.27
864,1.28,1.28,2.27
864,1.28,1.28,2.27
864,1.28,1.28,2.27
865,1.28,1.28,2.28
865,1.28,1.28,2.28
865,1.28,1.28,2.28
866,1.29,1.29,2.28
866,1.29,1.29,2.28
867,1.29,1.29,2.28
